"Durcet (de)";"ACF-D286";"de Ponc�";"C BASE D";"Anc. de Durcet";"baron de Ponc�";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Cernay";"C BASE D";"Anc. de Durcet";"seigneur de Cernay";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"de Maisonfort";"C BASE D";"Anc. de Durcet";"seigneur de Maisonfort";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Demaisonfort";"C BASE D";"Anc. de Durcet";"seigneur de Maisonfort";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Maisonfort";"C BASE D";"Anc. de Durcet";"seigneur de Maisonfort";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"de Saint-Arnoult-des-Bois";"C BASE D";"Anc. de Durcet";"seigneur de Saint-Arnoult-des-Bois";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"de Saint-Arnoult";"C BASE D";"Anc. de Durcet";"seigneur de Saint-Arnoult-des-Bois";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"de Saint Arnoult";"C BASE D";"Anc. de Durcet";"seigneur de Saint-Arnoult-des-Bois";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Saint-Arnoult";"C BASE D";"Anc. de Durcet";"seigneur de Saint-Arnoult-des-Bois";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Saint Arnoult";"C BASE D";"Anc. de Durcet";"seigneur de Saint-Arnoult-des-Bois";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"de Tanson";"C BASE D";"Anc. de Durcet";"seigneur de Tansonville";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Detanson";"C BASE D";"Anc. de Durcet";"seigneur de Tansonville";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Decernay";"C BASE D";"Anc. de Durcet";"seigneur de Cernay";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcot";"ACF-D287";"Dechauch�";"C BASE D";"Anc. Durcot";"seigneur de Chauch�";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcet (de)";"ACF-D286";"de Durcet";"A BASE D";;;"baron de Ponc� ; seigneur de Montjouvain, de Tansonville, de Cernay, de Maisonfort, de Saint-Arnoult-des-Bois et du Haut-Bois.";;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Ponc�";"C BASE D";"Anc. de Durcet";"baron de Ponc�";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durban (de)";"ACF-D285";"Durbant";"D BASE D";"Anc. de Durban";;;"Serait originaire d'Espagne";"?";"Languedoc";"D'azur � trois fasces d'or.";
"Durcet (de)";"ACF-D286";"Deponc�";"C BASE D";"Anc. de Durcet";"baron de Ponc�";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durban (de)";"ACF-D285";"Dedurban";"B BASE D";"Anc. de Durban";;;"Serait originaire d'Espagne";"?";"Languedoc";"D'azur � trois fasces d'or.";
"Durcot";"ACF-D287";"Laroussi�re";"C BASE D";"Anc. Durcot";"seigneur de La Roussi�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"Chauch�";"C BASE D";"Anc. Durcot";"seigneur de Chauch�";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"de Chauche";"C BASE D";"Anc. Durcot";"seigneur de Chauch�";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"Dechauche";"C BASE D";"Anc. Durcot";"seigneur de Chauch�";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"Chauche";"C BASE D";"Anc. Durcot";"seigneur de Chauch�";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"de Chauch�";"C BASE D";"Anc. Durcot";"seigneur de Chauch�";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcet (de)";"ACF-D286";"du Haut-Bois";"C BASE D";"Anc. de Durcet";"seigneur du Haut-Bois";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcot";"ACF-D287";"La Servanti�re";"C BASE D";"Anc. Durcot";"seigneur de La Servanti�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"Delaservanti�re";"C BASE D";"Anc. Durcot";"seigneur de La Servanti�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"Depuytesson";"C BASE D";"Anc. Durcot";"seigneur de Puytesson";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"Puytesson";"C BASE D";"Anc. Durcot";"seigneur de Puytesson";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"Tesson";"C BASE D";"Anc. Durcot";"seigneur de Puytesson";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"de La Servanti�re";"C BASE D";"Anc. Durcot";"seigneur de La Servanti�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"de Laservanti�re";"C BASE D";"Anc. Durcot";"seigneur de La Servanti�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"Roussi�re";"C BASE D";"Anc. Durcot";"seigneur de La Roussi�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"La Servanti�re";"C BASE D";"Anc. Durcot";"seigneur de La Servanti�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durban (de)";"ACF-D285";"de Durban";"A BASE D";;;;"Serait originaire d'Espagne";"?";"Languedoc";"D'azur � trois fasces d'or.";
"Durcot";"ACF-D287";"Durcot";"A BASE D";;;"seigneur de Puytesson, de La Servanti�re, de La Roussi�re, de Chauch� et de L'Estang";"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"Servanti�re";"C BASE D";"Anc. Durcot";"seigneur de La Servanti�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"Servant";"C BASE D";"Anc. Durcot";"seigneur de La Servanti�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"seigneur de La Servanti�re";"C BASE D";"Anc. Durcot";"seigneur de La Servanti�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"seigde La Roussi�re";"C BASE D";"Anc. Durcot";"seigneur de La Roussi�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"de Laroussi�re";"C BASE D";"Anc. Durcot";"seigneur de La Roussi�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"Delaroussi�re";"C BASE D";"Anc. Durcot";"seigneur de La Roussi�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"La Roussi�re";"C BASE D";"Anc. Durcot";"seigneur de La Roussi�re";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durcot";"ACF-D287";"de Puytesson";"C BASE D";"Anc. Durcot";"seigneur de Puytesson";;"gentilhomme ordinaire de la Chambre du Roi.";"Jougla de Morenas.";"Poitou";"D'azur � trois pommes de pin, la queue en haut, de sinople.";
"Durban (de)";"ACF-D285";"Durban";"B BASE D";"Anc. de Durban";;;"Serait originaire d'Espagne";"?";"Languedoc";"D'azur � trois fasces d'or.";
"Durcet (de)";"ACF-D286";"Hautbois";"C BASE D";"Anc. de Durcet";"seigneur du Haut-Bois";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Haut-Bois";"C BASE D";"Anc. de Durcet";"seigneur du Haut-Bois";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Haut Bois";"C BASE D";"Anc. de Durcet";"seigneur du Haut-Bois";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"du Haut Bois";"C BASE D";"Anc. de Durcet";"seigneur du Haut-Bois";;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durcet (de)";"ACF-D286";"Dedurcet";"B BASE D";"Anc. de Durcet";;;;"Rietstap.";"Pays Chartrain";"De sable au lion d'or au chevron d'argent brochant sur le lion";
"Durfort (de)";"ACF-D289";"Rousine";"D BASE D";"Anc. de Durfort";"seigneur de Rouzine";;"lieutenant-g�n�ral des arm�es du Roi, pair de France.";"Jougla de Morenas.";"Foix";"De gueules � trois fasces d'argent.";
"Durfort (de)";"ACF-D289";"de Bonac";"C BASE D";"Anc. de Durfort";"seigneur de Bonac";;"lieutenant-g�n�ral des arm�es du Roi, pair de France.";"Jougla de Morenas.";"Foix";"De gueules � trois fasces d'argent.";
"Durfort (de)";"ACF-D289";"Caujac";"C BASE D";"Anc. de Durfort";"seigneur de Caujac";;"lieutenant-g�n�ral des arm�es du Roi, pair de France.";"Jougla de Morenas.";"Foix";"De gueules � trois fasces d'argent.";
"Durfort (de)";"ACF-D289";"de Caujacq";"D BASE D";"Anc. de Durfort";"seigneur de Caujac";;"lieutenant-g�n�ral des arm�es du Roi, pair de France.";"Jougla de Morenas.";"Foix";"De gueules � trois fasces d'argent.";
"Durfort (de)";"ACF-D289";"de Rouzine";"C BASE D";"Anc. de Durfort";"seigneur de Rouzine";;"lieutenant-g�n�ral des arm�es du Roi, pair de France.";"Jougla de Morenas.";"Foix";"De gueules � trois fasces d'argent.";
"Durfort (de)";"ACF-D289";"Bonnacq";"D BASE D";"Anc. de Durfort";"seigneur de Bonac";;"lieutenant-g�n�ral des arm�es du Roi, pair de France.";"Jougla de Morenas.";"Foix";"De gueules � trois fasces d'argent.";
"Durfort (de)";"ACF-D289";"Decaujac";"C BASE D";"Anc. de Durfort";"seigneur de Caujac";;"lieutenant-g�n�ral des arm�es du Roi, pair de France.";"Jougla de Morenas.";"Foix";"De gueules � trois fasces d'argent.";
"Durfort (de)";"ACF-D289";"Rouzine";"C BASE D";"Anc. de Durfort";"seigneur de Rouzine";;"lieutenant-g�n�ral des arm�es du Roi, pair de France.";"Jougla de Morenas.";"Foix";"De gueules � trois fasces d'argent.";
"Durfort (de)";"ACF-D289";"Caujacq";"D BASE D";"Anc. de Durfort";"seigneur de Caujac";;"lieutenant-g�n�ral des arm�es du Roi, pair de France.";"Jougla de Morenas.";"Foix";"De gueules � trois fasces d'argent.";
"Durey";"ACF-D288";"Duterrail";"C BASE D";"Anc. Durey";"marquis du Terrail";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"Bourneville";"C BASE D";"Anc. Durey";"marquis de Bourneville";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"de Mesni�res";"C BASE D";"Anc. Durey";"marquis de Mesni�res";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"Meni�res";"C BASE D";"Anc. Durey";"marquis de Mesni�res";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"Mesni�res";"C BASE D";"Anc. Durey";"marquis de Mesni�res";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"de Meni�res";"C BASE D";"Anc. Durey";"marquis de Mesni�res";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"Demeni�res";"C BASE D";"Anc. Durey";"marquis de Mesni�res";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"de Mesni�re";"D BASE D";"Anc. Durey";"marquis de Mesni�res";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"du Terrail";"C BASE D";"Anc. Durey";"marquis du Terrail";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"Mesni�re";"D BASE D";"Anc. Durey";"marquis de Mesni�res";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"de Meni�re";"D BASE D";"Anc. Durey";"marquis de Mesni�res";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"Demeni�re";"D BASE D";"Anc. Durey";"marquis de Mesni�res";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"de Vieucourt";"C BASE D";"Anc. Durey";"Seigneur de Vieucourt";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"Durey";"A BASE D";;;"De Noinville, de Sauroy, de Vieucourt, d'Arnoncourt.marquis de Bourneville, du Terrail et de Mesni�res ; comte de Noinville ; seigneur de Sauroy.";"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"Vieucourt";"C BASE D";"Anc. Durey";"Seigneur de Vieucourt";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"d'Arnoncourt";"C BASE D";"Anc. Durey";"Seigneur d'Arnoncourt";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"Darnoncourt";"C BASE D";"Anc. Durey";"Seigneur d'Arnoncourt";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
"Durey";"ACF-D288";"Arnoncourt";"C BASE D";"Anc. Durey";"Seigneur d'Arnoncourt";;"conseiller au Grand Conseil, conseiller au parlement de Metz, conseiller du Roi en ses conseils, lieutenant-g�n�ral, mar�chal de camp, membre de l'Acad�mie des inscriptions et belles-lettres, pr�sident au Grand Conseil, receveur g�n�ral des finances.";"armorial d'Hozier";"Bourgogne";"De sable � un mont d'argent surmont� d'une croisette du m�me";
